42, 70, 174
42, 70, 174
42, 70, 174
42, 70, 174
42, 70, 174
42, 70, 174
45, 69, 170
44, 44, 54
41, 44, 55
42, 45, 56
43, 46, 57
43, 46, 57
42, 45, 56
42, 45, 56
43, 44, 56
44, 44, 56
44, 44, 56
45, 45, 57
45, 45, 57
43, 46, 57
43, 46, 57
43, 46, 57
43, 46, 57
43, 46, 57
43, 46, 57
43, 46, 57
43, 46, 57
43, 46, 57
43, 46, 57
43, 46, 57
43, 46, 57
43, 46, 57
43, 46, 57
43, 46, 57
42, 45, 56
42, 45, 56
31, 34, 45
41, 44, 55
41, 44, 55
41, 44, 55
41, 44, 55
41, 44, 55
41, 44, 55
41, 44, 55
41, 44, 55
41, 44, 55
41, 44, 55
41, 44, 55
41, 44, 55
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
34, 34, 44
44, 47, 58
44, 47, 58
44, 47, 58
44, 47, 58
43, 46, 57
43, 46, 57
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
33, 36, 47
50, 53, 64
54, 57, 68
54, 57, 68
54, 57, 68
54, 57, 68
54, 57, 68
54, 57, 68
56, 56, 68
56, 56, 68
56, 56, 68
53, 56, 67
53, 56, 67
54, 57, 68
55, 58, 69
55, 58, 69
55, 58, 69
55, 58, 69
55, 58, 69
55, 58, 69
55, 58, 69
55, 58, 69
55, 58, 69
55, 58, 69
55, 58, 69
49, 52, 63
47, 46, 52
48, 48, 43
53, 51, 49
52, 50, 50
48, 46, 47
46, 46, 46
46, 46, 46
48, 48, 48
50, 50, 50
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 50
26, 26, 23
19, 19, 19
19, 19, 19
19, 19, 19
33, 33, 33
21, 21, 21
236, 236, 236
250, 250, 250
106, 106, 106
214, 214, 214
241, 241, 241
255, 255, 255
95, 95, 95
214, 214, 214
240, 240, 240
60, 60, 60
189, 189, 189
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
99, 99, 99
62, 62, 62
160, 160, 160
60, 60, 60
20, 20, 20
20, 20, 20
19, 19, 19
19, 19, 19
19, 19, 19
51, 51, 51
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
59, 57, 58
60, 58, 59
60, 58, 59
60, 58, 59
60, 58, 59
59, 57, 58
59, 57, 58
59, 57, 58
59, 57, 58
59, 57, 58
59, 57, 58
59, 57, 55
59, 57, 55
59, 57, 55
58, 56, 54
58, 56, 57
58, 56, 57
58, 55, 59
58, 56, 57
56, 54, 52
50, 50, 50
46, 72, 159
43, 71, 162
42, 70, 180
41, 72, 175
41, 72, 175
41, 72, 173
41, 72, 173
41, 72, 173
41, 72, 173
41, 71, 181
41, 71, 181
41, 71, 181
41, 71, 181
41, 71, 181
41, 71, 181
41, 71, 181
41, 71, 181
41, 71, 181
41, 71, 181
41, 71, 181
41, 71, 181
41, 71, 181
41, 71, 181
41, 71, 181
41, 71, 181
41, 71, 181
44, 70, 175
39, 46, 60
41, 44, 55
42, 45, 56
247, 249, 255
247, 249, 255
42, 45, 56
42, 45, 56
43, 46, 57
41, 44, 55
44, 44, 56
45, 45, 57
45, 45, 57
43, 46, 57
43, 46, 57
43, 46, 57
42, 46, 59
43, 46, 57
42, 45, 56
43, 46, 57
43, 46, 57
43, 46, 57
45, 48, 59
92, 95, 106
43, 46, 57
43, 46, 57
43, 46, 57
116, 119, 130
42, 45, 56
42, 45, 56
31, 34, 45
36, 41, 49
160, 178, 192
87, 90, 97
79, 67, 69
77, 78, 83
72, 76, 92
74, 77, 88
41, 44, 53
84, 87, 96
52, 54, 66
93, 99, 110
43, 41, 61
40, 42, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
91, 93, 108
50, 45, 44
175, 178, 185
95, 94, 106
108, 107, 109
42, 46, 59
35, 35, 45
53, 56, 67
60, 63, 74
60, 63, 74
60, 63, 74
58, 61, 72
58, 61, 72
58, 61, 72
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
57, 60, 71
58, 61, 72
59, 62, 73
42, 45, 56
33, 36, 47
58, 61, 72
58, 61, 72
58, 61, 72
58, 61, 72
58, 61, 72
58, 61, 72
58, 61, 72
60, 60, 72
60, 60, 72
60, 60, 72
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
47, 46, 52
50, 50, 45
55, 53, 51
54, 52, 52
51, 49, 50
46, 46, 46
46, 46, 46
47, 47, 47
48, 48, 48
51, 49, 50
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
27, 25, 26
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
18, 18, 18
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
18, 18, 18
18, 18, 18
18, 18, 18
19, 19, 19
20, 20, 20
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
51, 51, 51
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
59, 57, 58
59, 57, 58
60, 58, 59
60, 58, 59
59, 57, 58
59, 57, 58
59, 57, 58
59, 57, 58
59, 57, 57
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
59, 57, 56
59, 57, 55
56, 54, 52
51, 49, 50
46, 73, 156
41, 73, 166
66, 91, 160
161, 191, 228
156, 184, 233
166, 194, 231
44, 70, 176
43, 71, 177
43, 71, 177
43, 71, 177
43, 71, 177
43, 71, 177
43, 71, 177
43, 71, 177
43, 71, 177
43, 71, 177
43, 71, 177
43, 71, 177
43, 71, 177
43, 71, 177
43, 71, 177
43, 71, 177
43, 71, 177
43, 71, 177
43, 71, 177
43, 71, 177
43, 71, 177
45, 45, 58
41, 44, 55
42, 45, 56
41, 44, 55
42, 45, 56
38, 46, 55
124, 111, 101
188, 186, 188
44, 45, 49
142, 145, 152
202, 201, 206
106, 107, 116
183, 192, 205
89, 104, 111
170, 192, 199
135, 147, 161
50, 48, 54
64, 60, 47
207, 210, 221
43, 46, 57
43, 46, 57
201, 204, 213
207, 210, 219
53, 56, 67
42, 45, 56
142, 145, 152
151, 154, 161
42, 44, 58
42, 45, 56
31, 31, 41
39, 44, 56
66, 66, 76
95, 95, 108
52, 52, 62
78, 76, 76
77, 72, 85
191, 187, 203
49, 46, 58
49, 48, 67
70, 72, 88
89, 88, 103
47, 44, 59
48, 44, 62
46, 43, 60
46, 43, 60
46, 43, 60
46, 43, 58
46, 43, 58
46, 43, 58
46, 43, 58
46, 43, 58
46, 43, 58
46, 43, 58
46, 43, 58
46, 44, 56
46, 44, 54
46, 44, 54
46, 44, 56
46, 43, 58
41, 45, 59
41, 45, 53
91, 93, 112
56, 53, 64
97, 95, 104
96, 95, 103
39, 46, 60
35, 35, 45
53, 56, 67
62, 62, 72
191, 198, 211
194, 196, 194
201, 202, 208
192, 197, 204
58, 64, 76
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
57, 60, 71
57, 60, 71
60, 63, 74
42, 45, 56
33, 36, 47
58, 61, 72
58, 61, 72
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
94, 99, 114
109, 114, 133
57, 62, 72
64, 62, 74
60, 61, 70
83, 81, 89
59, 63, 73
60, 63, 72
60, 63, 72
60, 63, 74
164, 167, 178
60, 63, 73
56, 66, 71
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
58, 61, 72
46, 46, 53
50, 48, 46
55, 53, 51
55, 53, 51
53, 51, 49
48, 46, 47
46, 46, 46
45, 45, 45
47, 47, 47
50, 50, 50
51, 51, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
51, 51, 51
51, 51, 51
26, 26, 26
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
18, 18, 18
51, 51, 51
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 58
59, 57, 58
56, 54, 52
51, 49, 50
46, 72, 158
43, 68, 178
43, 70, 177
43, 70, 176
43, 71, 175
43, 71, 177
44, 70, 177
43, 71, 177
43, 71, 177
43, 71, 177
43, 71, 177
43, 71, 177
43, 71, 177
43, 71, 177
43, 71, 177
43, 71, 177
43, 71, 177
43, 71, 177
43, 71, 177
43, 71, 177
43, 71, 177
43, 71, 177
43, 71, 177
43, 71, 177
43, 71, 177
43, 71, 177
43, 71, 177
45, 44, 57
41, 44, 55
42, 45, 56
45, 48, 59
45, 48, 59
42, 45, 56
43, 43, 52
43, 44, 56
42, 45, 56
43, 43, 55
45, 45, 56
43, 42, 54
43, 44, 55
42, 45, 56
36, 44, 53
41, 45, 57
42, 45, 56
47, 46, 58
43, 46, 57
43, 46, 57
43, 46, 57
41, 44, 55
41, 44, 55
42, 45, 56
43, 46, 57
45, 48, 58
46, 49, 58
42, 45, 56
42, 45, 56
31, 31, 41
41, 45, 58
81, 114, 53
85, 118, 45
75, 117, 37
79, 113, 40
76, 113, 35
72, 114, 35
72, 115, 31
68, 114, 28
70, 116, 32
70, 116, 30
72, 118, 32
73, 118, 35
73, 118, 35
72, 117, 35
69, 113, 37
74, 118, 40
73, 117, 38
73, 117, 39
73, 118, 41
72, 116, 40
71, 115, 39
67, 111, 35
75, 121, 45
107, 91, 39
108, 92, 40
108, 94, 42
103, 94, 38
107, 92, 38
111, 94, 41
91, 45, 36
97, 35, 48
99, 36, 55
92, 34, 57
93, 36, 54
42, 46, 61
35, 35, 45
53, 56, 67
60, 63, 74
59, 63, 76
62, 62, 71
60, 63, 72
60, 63, 71
59, 64, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
57, 60, 71
58, 61, 72
60, 63, 74
42, 45, 56
33, 36, 47
58, 61, 72
58, 61, 72
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
99, 102, 112
159, 171, 193
130, 143, 151
61, 61, 72
66, 67, 79
87, 84, 90
142, 148, 147
105, 106, 105
211, 222, 228
159, 170, 178
192, 197, 207
130, 132, 152
109, 112, 126
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
58, 61, 72
47, 47, 54
52, 50, 48
56, 54, 52
56, 54, 52
55, 53, 51
50, 48, 46
47, 45, 46
45, 45, 45
46, 46, 46
48, 48, 48
50, 50, 50
51, 51, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
51, 51, 51
51, 51, 51
26, 26, 26
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
18, 18, 18
51, 51, 51
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
58, 56, 57
58, 56, 57
58, 56, 57
58, 56, 57
58, 58, 58
58, 58, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
56, 54, 55
50, 50, 50
33, 56, 79
46, 68, 168
45, 68, 171
43, 69, 174
43, 69, 174
43, 69, 174
43, 69, 174
43, 69, 174
43, 69, 174
43, 69, 174
43, 69, 174
43, 69, 174
43, 69, 174
43, 69, 174
43, 69, 174
43, 69, 174
43, 69, 174
43, 69, 174
43, 69, 174
43, 69, 174
43, 69, 174
43, 69, 174
43, 69, 174
43, 69, 174
43, 69, 174
43, 69, 174
45, 71, 174
37, 48, 60
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
29, 32, 43
39, 42, 53
188, 188, 197
39, 42, 52
45, 44, 49
126, 132, 159
45, 44, 54
62, 62, 74
60, 60, 68
42, 45, 56
127, 131, 145
159, 161, 163
41, 44, 55
105, 107, 123
72, 73, 86
46, 49, 60
96, 97, 89
42, 45, 52
42, 45, 52
129, 125, 130
45, 45, 53
40, 45, 51
207, 206, 206
42, 45, 56
37, 43, 46
98, 115, 121
45, 50, 60
145, 145, 156
50, 44, 51
42, 45, 54
47, 48, 57
49, 46, 51
45, 44, 61
159, 156, 162
43, 42, 59
125, 132, 151
41, 45, 58
34, 34, 44
43, 46, 57
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
33, 36, 47
58, 61, 72
58, 61, 72
60, 63, 74
60, 63, 74
58, 61, 72
58, 61, 72
60, 63, 74
60, 63, 74
60, 63, 74
61, 62, 74
60, 63, 74
60, 63, 74
58, 61, 72
58, 61, 72
58, 61, 72
58, 61, 72
58, 61, 72
60, 63, 74
61, 64, 75
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
47, 47, 54
53, 51, 49
56, 54, 52
56, 54, 52
55, 53, 51
53, 51, 49
48, 46, 47
47, 45, 46
45, 45, 45
47, 47, 47
49, 49, 49
51, 51, 51
51, 51, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
51, 51, 51
51, 51, 51
26, 26, 26
19, 19, 19
19, 19, 19
19, 19, 19
19, 18, 21
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 20
20, 19, 20
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
20, 19, 22
19, 18, 21
19, 18, 21
19, 18, 21
19, 18, 21
20, 19, 22
19, 18, 21
20, 19, 20
20, 20, 20
20, 20, 20
19, 19, 19
51, 51, 51
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 56
59, 57, 58
59, 57, 58
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
56, 54, 55
50, 50, 50
47, 45, 57
45, 45, 57
43, 44, 58
42, 44, 58
42, 44, 58
42, 44, 58
42, 44, 58
42, 44, 58
42, 44, 58
42, 44, 58
42, 44, 58
42, 44, 58
42, 44, 58
42, 44, 58
42, 44, 58
42, 44, 58
42, 44, 58
42, 44, 58
42, 44, 58
42, 44, 58
42, 44, 58
42, 44, 58
42, 44, 58
42, 44, 58
42, 44, 58
42, 44, 58
42, 45, 56
42, 47, 55
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
29, 32, 43
42, 45, 56
43, 46, 57
43, 45, 56
42, 45, 56
42, 45, 56
43, 43, 55
46, 45, 53
44, 47, 58
43, 46, 57
42, 47, 57
43, 46, 55
43, 46, 55
45, 45, 55
42, 45, 56
43, 46, 55
44, 47, 58
42, 45, 54
45, 48, 57
44, 47, 56
44, 47, 56
43, 46, 55
44, 44, 56
42, 44, 58
43, 45, 59
44, 47, 54
43, 46, 56
43, 46, 57
43, 46, 55
41, 44, 53
44, 47, 54
44, 48, 57
56, 55, 70
60, 60, 70
60, 59, 74
57, 58, 73
42, 47, 57
34, 34, 46
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
59, 62, 73
61, 64, 75
61, 64, 75
61, 64, 75
61, 64, 75
61, 64, 75
61, 64, 75
61, 64, 75
61, 64, 75
61, 64, 75
61, 64, 75
61, 64, 75
61, 64, 75
61, 64, 75
42, 45, 56
33, 36, 47
46, 51, 61
55, 58, 67
55, 58, 69
55, 58, 69
55, 58, 67
55, 58, 67
55, 58, 67
55, 58, 67
55, 58, 67
55, 58, 67
55, 58, 67
55, 58, 67
55, 58, 67
55, 58, 67
55, 58, 67
55, 58, 67
55, 58, 67
57, 60, 71
57, 60, 71
51, 60, 60
54, 57, 68
54, 57, 68
54, 57, 68
57, 60, 71
48, 51, 62
47, 47, 54
53, 51, 49
56, 54, 52
58, 56, 54
56, 54, 52
54, 52, 50
50, 48, 49
47, 45, 46
46, 44, 45
47, 47, 47
47, 47, 47
49, 49, 49
51, 51, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
51, 51, 51
51, 51, 51
26, 26, 26
19, 19, 19
19, 19, 19
17, 17, 17
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
253, 252, 255
247, 245, 247
19, 19, 19
20, 20, 20
19, 19, 19
51, 51, 51
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
59, 57, 55
59, 57, 55
59, 57, 55
58, 58, 55
58, 58, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 56
59, 57, 58
59, 57, 58
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
56, 54, 53
49, 49, 48
44, 44, 56
43, 45, 57
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
41, 44, 55
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
33, 31, 43
47, 49, 62
42, 45, 56
43, 46, 57
42, 46, 60
42, 46, 60
42, 44, 58
43, 44, 57
43, 44, 57
42, 45, 58
42, 45, 57
42, 45, 57
42, 45, 57
42, 44, 58
42, 44, 58
43, 46, 60
43, 46, 60
42, 46, 59
42, 46, 59
43, 47, 60
43, 47, 60
43, 45, 60
43, 45, 60
44, 46, 51
31, 49, 61
39, 43, 48
37, 40, 49
40, 43, 53
201, 204, 213
156, 159, 166
42, 45, 54
45, 48, 57
58, 60, 70
85, 87, 96
58, 60, 71
60, 59, 74
43, 46, 57
34, 34, 46
46, 46, 55
45, 44, 56
44, 44, 56
40, 47, 56
36, 37, 43
42, 47, 52
42, 46, 50
42, 45, 53
58, 61, 72
63, 64, 74
57, 60, 68
68, 62, 62
52, 56, 69
56, 59, 69
58, 64, 78
60, 63, 74
60, 63, 74
60, 63, 74
60, 63, 74
64, 67, 78
60, 63, 74
61, 64, 75
42, 45, 56
33, 36, 47
45, 71, 166
46, 71, 177
46, 71, 178
46, 71, 178
46, 72, 177
46, 72, 177
46, 72, 177
46, 72, 177
46, 72, 177
46, 72, 177
46, 72, 177
46, 72, 177
46, 72, 177
46, 72, 177
46, 72, 177
46, 72, 177
46, 71, 177
45, 71, 177
45, 71, 177
44, 45, 55
60, 63, 74
61, 64, 75
61, 64, 75
60, 63, 74
58, 61, 72
47, 47, 54
52, 51, 47
55, 55, 52
59, 57, 55
57, 55, 53
56, 54, 52
53, 51, 50
48, 46, 47
45, 45, 45
45, 45, 45
47, 47, 47
48, 48, 48
51, 51, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
51, 51, 51
51, 51, 51
26, 26, 26
19, 19, 19
19, 19, 19
18, 18, 18
237, 236, 239
237, 237, 238
237, 237, 238
237, 237, 238
237, 237, 238
237, 237, 238
237, 237, 238
237, 237, 238
237, 237, 238
237, 237, 238
237, 237, 238
237, 237, 238
237, 237, 238
237, 237, 238
237, 237, 238
237, 237, 238
237, 237, 238
237, 237, 238
237, 237, 238
237, 237, 238
237, 237, 238
237, 237, 238
237, 237, 238
235, 235, 236
237, 237, 238
237, 237, 238
236, 236, 237
237, 236, 237
236, 236, 236
237, 236, 237
237, 236, 237
237, 236, 237
237, 236, 237
237, 236, 237
237, 236, 237
237, 236, 237
237, 236, 237
237, 236, 237
237, 236, 237
238, 237, 238
238, 237, 238
238, 237, 238
238, 237, 238
238, 237, 238
238, 237, 238
238, 237, 238
238, 237, 238
238, 237, 238
238, 237, 238
238, 237, 238
238, 237, 238
238, 237, 238
238, 237, 238
238, 237, 238
238, 237, 238
238, 237, 238
238, 237, 238
238, 237, 238
236, 236, 236
19, 19, 19
20, 20, 20
18, 18, 18
51, 51, 51
51, 51, 48
51, 51, 48
51, 51, 48
